ahu	ahuria
ahuahu	ahuahungia
ai	aitia
akiaki	akiakina
ako	akona
amo	amohia
amuamu	amuamutia
ao	aohia
apiti	apitiria
apo	apohia
apoapo	apoapohia
apu	apuria
ara	arahia
arahi	arahina
arataki	aratakina
aro	arongia
aroha	arohatia
aru	arumia
aruaru	aruarumia
atawhai	atawhaitia
ato	atohia
aukaha	aukahatia
auru	aurutia
auē	auētia
aweke	aweketia
awhe	awhea
awhi	awhitia
awhina	awhinatia
ehu	ehua
eke	ekengia
epa	epaina
fakarārangi	fakarārangitia
haehae	haehaea
haere	haerea
hahau	hahautia
hahu	hahua
haina	hainatia
haka	hakaa
haku	hakua
hakuhaku	hakuhakua
hane	hanea
hanga	hangaa
hao	haoa
hari	haria
hauhake	hauhaketia
haupapa	haupapatia
heke	hekea
here	herengia
herehere	hereherea
heru	herua
heu	heua
heuheu	heuheutia
hiahia	hiahiatia
hihira	hihiratia
hihiri	hihiritia
hika	hikaia
hiki	hikitia
hiko	hikoia
hinga	hingana
hirihiri	hirihiria
hiwi	hiwia
hoe	hoea
hohou	hohoutia
hoki	hokia
hoko	hokona
hokohoko	hokohokona
hokomirimori	hokomirimoria
hongi	hongia
hongihongi	hongihongia
hono	honoa
hopu	hopukina
hora	horahia
hori	horia
horo	horoa
horoi	horoia
horomi	horomia
hou	houhia
houhou	houhoua
hua	huaina
huaki	huakina
huhu	huhua
huhuti	huhutia
hui	huia
huihui	huihuia
huke	hukea
huki	hukia
hukihuki	hukihukia
hume	humea
huna	hunaa
hunuhunu	hunuhunua
hura	hurahia
huri	hurihia
huru	hurua
huti	hutia
hī	hīa
hīanga	hīangatia
hāhau	hāhautia
hākere	hākerea
hīkoi	hīkoitia
hāmene	hāmenetia
hāpai	hāpaingia
hūpana	hūpanatanga
hūpeke	hūpeketia
hīpoki	hīpokina
hīrau	hīrautia
hīri	hīritia
hāwhe	hāwhetia
iheuheu	iheuheua
ihiihi	ihiihia
inaki	inakitia
inoi	inoia
inu	inumia
iri	iria
iti	itihaere
kahaki	kahakina
kai	kainga
kaingākau	kaingākautia
kaiponu	kaiponuhia
kakaro	kakarohia
kake	kakea
kanga	kangaa
kape	kapea
kapi	kapia
kapo	kapohia
karakia	karakiatia
karanga	karangahia
karapoti	karapotia
karawhiu	karawhiua
kare	karea
kari	karia
karo	karohia
kata	kataina
kati	katia
kato	katohia
kauhoe	kauhoetia
kaui	kauitia
kaukau	kaukauria
kaumātua	kaumātuatia
kaupare	kauparea
kauwhau	kauwhautia
kawe	kawea
kawhaki	kawhakina
keri	keria
ketu	ketua
ketuketu	ketuketua
keu	keua
kihi	kihia
kiki	kikia
kikini	kikinitia
kimi	kimihia
kini	kinitia
kite	kitea
ko	koia
koa	koaina
koara	koaratia
kohi	kohia
kohikohi	kohikohia
koingo	koingotia
koko	kokoa
kokoti	kōtia
komo	komotia
komutu	komutua
konatu	konatua
kopani	kopania
kopi	kopia
koro	koroa
korou	koroutia
kote	kotehia
kowhaki	kowhakina
kowhete	kowhetetia
kuhu	kuhua
kuke	kukea
kuku	kukua
kukuti	kūtia
kume	kumea
kumu	kumua
kuru	kurua
kuti	kutia
kī	kīa
kō	kōia
kā	kāngia
kōhari	kōharitia
kōhua	kōhuatia
kōhue	kōhuetia
kōhure	kōhurea
kōhuru	kōhurutia
kākahu	kākahuria
kōkiri	kōkiritia
kōmiri	kōmiria
kōpake	kōpaketia
kōpaki	kōpakina
kōpani	kōpania
kōpare	kōparea
kōpenupenu	kōpenupenutia
kōpiro	kōpiroa
kāpui	kāpuia
kōranga	kōrangatia
kōrero	kōrerotia
kōrori	kōroria
kōti	kōtia
kōtui	kōtuia
kāwhaki	kāwhakina
kōwhiri	kōwhiria
kōwhiti	kōwhitihia
kāwiri	kāwiritia
mahanga	mahangatia
mahara	maharatia
mahi	mahia
mahimahi	mahimahia
maka	makaa
maminga	mamingatia
manaaki	manaakitia
manako	manakotia
manawa	manawanui
mania	maniaa
mapu	mapua
maro	marohia
mate	matea
mau	mauria
mea	meatia
meke	mekea
mekemeke	mekemekehia
mihi	mihia
minita	minitatia
miraka	mirakatia
miri	miria
miro	miroa
mitimiti	mitimitia
moe	moea
momi	momia
momoto	momotokia
momotu	momotuhia
momotu	motuhia
mono	monokia
moto	motokia
motu	motuhia
mui	muia
muimui	muimuia
muku	mukua
mukumuku	mukumukua
muna	munaia
muri	muritai
muru	murua
mutumutu	mutumutua
māharahara	māharaharatia
mīharo	mīharotia
mōhio	mōhiotia
mōkete	mōketetia
mākiri	mākirihia
mākutu	mākuturia
mārau	māraua
mārena	mārenatia
mātakitaki	mātakitakina
mātau	mātauria
mātau	mātautia
māunu	māunutia
mōunu	mōunutia
nanao	nanaomia
nanao	naomia
nanati	nātia
narunga	narungatia
nati	natia
natu	natua
nehu	nehua
neke	nekehia
nekeneke	nekenekehia
ngahu	ngahua
ngaki	ngakia
ngare	ngarea
ngau	ngaua
ngaungau	ngaungaua
ngote	ngotea
niko	nikoa
noa	noatia
noho	nohoia
nonoti	nōtia
nuka	nukaia
nukarau	nukarautia
nuku	nukuhia
nukunuku	nukunukuhia
numi	numia
numu	numua
nēhi	nēhitia
oati	oatitia
oka	okaina
oke	okea
oma	omakia
onioni	onionitia
ono	onokia
opa	opaina
ore	orea
oro	orohia
ota	otaina
pae	paea
pai	paingia
paihere	paiheretia
paikarāihe	paikarāihetia
paka	pakatia
pakanga	pakangatia
pana	panaa
panga	pangaa
pani	pania
panipani	panipania
pao	paoa
paora	paoratia
paoro	paorotia
papaki	pākia
papare	parea
parai	paraitia
parakitihi	parakitihitia
parani	paranitia
parau	parautia
pare	parea
paro	paroa
pati	patia
patu	patua
patō	patōhia
pauna	paunatia
paura	pauratia
pehipehi	pehipehia
pei	peia
peka	pekaina
pere	perea
perehi	perehitia
piki	pikitia
piko	pikoa
pine	pinea
piro	pirongia
piu	piua
piupiu	piupiua
poipoi	poipoia
poka	pokaia
poke	pokea
pokuru	pokurua
pona	ponaia
popo	popotia
popoki	pōkia
poro	poroa
poroporo	poroporotia
pororua	pororuatia
porowhiu	porowhiua
pou	poua
puare	puaretia
puhi	puhia
punga	pungaa
pupuhi	pūhia
pupuri	pupuritia
pupuri	puritia
pupuru	purutia
purei	pureitia
puri	puritia
puru	purua
puruma	purumatia
purupuru	purupurua
purūma	purūmatia
puta	putaina
pū	pūia
pā	pāngia
pō	pōngia
pūawhe	pūawhea
pāera	pāeratia
pēhi	pēhia
pōhiri	pōhiritia
pāhua	pāhuatia
pōhēhē	pōhēhētia
pāike	pāikea
pōkai	pōkaia
pūkai	pūkaitia
pākarukaru	pākarukarua
pīkau	pīkautia
pākawe	pākawetia
pēke	pēketia
pēnei	pēneitia
pīnohi	pīnohitia
pānui	pānuitia
pīoi	pīoitia
pōpopo	pōpopotia
pūranga	pūrangatia
pīrangi	pīrangitia
pōrangi	pōrangitia
pūremu	pūremutia
pērā	pērātia
pōtae	pōtaea
pātai	pātaingia
pōti	pōtitia
pāuna	pāunatia
pōuto	pōutokia
pāwhara	pāwharatia
pēwhea	pēwheatia
pōwhiri	pōwhiritia
pūāwai	pūāwaitia
rahoraho	rahorahoa
rahu	rahua
raka	rakatia
rama	ramaa
ranga	rangaa
rangahau	rangahaua
rangirangi	rangirangia
ranu	ranua
rapa	rapaia
rapi	rapitia
rapu	rapua
rara	raraa
raranga	rangaa
rarapi	rarapihia
rarawhi	rarawhia
rau	raua
raupatu	raupatutia
rautao	rautaongia
rauwiri	rauwiritia
raweke	raweketia
rehe	rehea
rehu	rehua
rere	rerengia
rewherī	rewherītia
ringi	ringihia
ripi	ripia
riri	riria
riringi	riringihia
rohe	rohea
romi	romia
rongo	rongohia
rongonui	rongonuitia
ropi	ropia
rore	rorea
rori	roria
rotu	rotua
ruaki	ruakina
rui	ruia
ruke	rukehia
ruku	rukuhia
rumaki	rumakina
runa	runaa
rure	rurea
rurerure	rurerurea
ruruku	rurukutia
rutu	rutua
rīhi	rīhitia
rēhita	rēhitatia
rāhui	rāhuitia
rākei	rākeitia
rīngi	rīngihia
rīpeka	rīpekatia
rāpoi	rāpoia
rārangi	rārangitia
rūri	rūritia
rūrū	rūrūhia
rāwhera	rāwheratia
tae	taea
tae	tāea
tahi	tahia
tahitahi	tahitahia
tahu	tahuna
taiapo	taiapotia
taiapu	taiaputia
taiari	taiaritia
taitai	taitaia
taka	takaina
takahi	takahia
takai	takaia
takakino	takakinotia
takapapa	takapapaa
takapau	takapauria
takawiri	takawiritia
take	takea
taki	takina
takitaki	takitakina
takoto	takotoria
tamumu	tamumutia
tangi	tangihia
tango	tangohia
tanu	tanumia
tao	taona
tapa	tapaia
tapahi	tapahia
tapatapa	tapatapaia
tapatapahi	tapatapahia
tapi	tapia
tapiki	tapikitia
tapuhi	tapuhitia
tarai	taraia
taraiwa	taraiwatia
tare	tarea
tari	taria
tatari	tāria
tatau	tatauria
tatau	tauria
tatā	tatāia
tau	tauria
taua	tauatia
tauapo	tauapohia
tauhere	tauherea
taumau	taumautia
taunaha	taunahatia
taunga	taungatia
taupare	tauparea
taupoki	taupokina
tautau	tautauria
tautohe	tautohetia
tautohetohe	tautohetohetia
tautoko	tautokona
tauwehe	tauwehea
tauārai	tauāraitia
tia	tiaina
tiaki	tiakina
tiki	tīkina
timere	timerea
tinei	tineia
tinihanga	tinihangatia
tipu	tipua
tiriwa	tiriwatia
tiriwā	tiriwātia
tiro	tirohia
titi	titia
titiro	tirohia
tiu	tiua
tohatoha	tohatohaina
tohe	tohea
tohe	tōhea
tohi	tohia
tohu	tohua
tokotoko	tokotokona
tomo	tomokia
tono	tonoa
tope	topea
toro	torona
totohe	totohea
totohe	tōhea
totoro	torohia
totoro	tōrona
tou	toua
toutou	toutoua
tua	tuaina
tuaki	tuakina
tuhi	tuhia
tuhituhi	tuhituhia
tui	tuia
tuitui	tuituia
tuketuke	tuketukea
tuki	tukia
tuku	tukua
tukutuku	tukutukua
tungi	tungia
tunu	tunua
tunutunu	tunutunua
tupehau	tupehaukia
tupeke	tupeketia
tupoki	tupokina
tupu	tupuria
tupua	tupuatia
turaki	turakina
turuki	turukitia
tute	tutea
tutu	tutua
tuwha	tuwhaia
tuwhera	tuwheratia
tō	tōkia
tā	tāngia
tū	tūria
tūahu	tūahutia
tīhae	tīhaea
tāhae	tāhaetia
tāhawahawa	tāhawahawatia
tōhi	tōhitia
tūhono	tūhonoa
tīhore	tīhorea
tōkari	tōkaritia
tākaro	tākarohia
tīkaro	tīkarotia
tāke	tāketia
tūkino	tūkinotia
tākiri	tākiritia
tīkoko	tīkokoa
tūmanako	tūmanakohia
tāmaru	tāmarutia
tīmata	tīmatangia
tāmau	tāmautia
tāmi	tāmia
tāmuimui	tāmuimuia
tānapu	tānaputia
tānumi	tānumitia
tāoro	tāoroa
tāpae	tāpaea
tāpapa	tāpapatia
tāpatu	tāpatutia
tūpeke	tūpeketia
tāpi	tāpia
tāpiri	tāpiritia
tāpui	tāpuia
tāpuke	tāpuketia
tāpuni	tāpunia
tāpāpā	tāpāpātia
tārai	tāraia
tārona	tāronatia
tātai	tātaia
tūtaki	tūtakina
tītama	tītamatia
tītari	tītaria
tātari	tātaritia
tītokotoko	tītokotokona
tītore	tītorea
tātua	tātuatia
tūtui	tūtuia
tūtuki	tūtukia
tātā	tātāngia
tātāmi	tātāmia
tātāwhi	tātāwhia
tāuwhi	tāuwhia
tāwai	tāwaia
tīwara	tīwarahia
tāwharau	tāwharautia
tāwhi	tāwhia
tāwhio	tāwhiotia
tāwhiri	tāwhiritia
tūwhiti	tūwhititia
tāwhiu	tāwhiua
tūā	tūāina
ua	uaina
uara	uaratia
ui	uia
uiui	uiuia
uku	ukuia
ukui	ukuia
umere	umeretia
unga	ungaa
unu	unumia
uru	urua
urungi	urungitia
uruumu	uruumutia
uta	utaina
utu	utua
uwhi	uwhia
uwhiuwhi	uwhiuwhia
waea	waeatia
waere	waerea
waha	wahaa
wai	waia
waiata	waiatatia
waiho	waihotia
waikeri	waikeringia
waimeha	waimehatia
waipuke	waipuketia
wani	wania
ware	warea
wareware	warewaretia
waru	waruhia
wawae	wawaea
wawao	waona
wawata	wawatatia
wehewehe	wehewehea
weku	wekua
wepu	wepua
wero	werohia
wete	wetekia
wetewete	wetewetekia
wewete	wewetekia
whai	whāia
whaiaurunga	whaiaurungatia
whaiere	whaieretia
whaikōrero	whaikōrerotia
whaina	whainatia
whaiwhai	whaiwhaia
whakaae	whakaaetia
whakaahu	whakaahutia
whakaahua	whakaahuatia
whakaahuru	whakaahurutia
whakaako	whakaakona
whakaara	whakaarahia
whakaari	whakaaria
whakaaro	whakaarotia
whakaatamira	whakaatamiratia
whakaatu	whakaaturia
whakae	whakaetia
whakaea	whakaeatia
whakaeke	whakaekea
whakaemi	whakaemia
whakaene	whakaenetia
whakaeraea	whakaeraeatia
whakaero	whakaerotia
whakahaere	whakahaerea
whakahake	whakahaketia
whakahanumi	whakahanumitia
whakahau	whakahaua
whakaheke	whakahekea
whakahemo	whakahemoa
whakahere	whakaherea
whakahinga	whakahingaia
whakahoa	whakahoatia
whakahohori	whakahohoritia
whakahoki	whakahokia
whakahori	whakahoria
whakahoro	whakahoroa
whakahorohoro	whakahorohorotia
whakahua	whakahuatia
whakahē	whakahēngia
whakahōnore	whakahōnoretia
whakahāwe	whakahāwea
whakahāwea	whakahāweatia
whakaihi	whakaihia
whakaingoa	whakaingoatia
whakainu	whakainumia
whakaipoipo	whakaipoipotia
whakairi	whakairia
whakairo	whakairohia
whakaiti	whakaitia
whakakaha	whakakahangia
whakakahaki	whakakahakitia
whakakai	whakakairia
whakakakara	whakakakaratia
whakakake	whakakakea
whakakao	whakakaotia
whakakapi	whakakapia
whakakikī	whakakikīa
whakakino	whakakinotia
whakakite	whakakitea
whakakoi	whakakoia
whakakopakopa	whakakopakopaia
whakakopi	whakakopitia
whakakore	whakakoretia
whakakorokoro	whakakorokorotia
whakakoromeke	whakakoromeketia
whakakā	whakakāngia
whakakāhore	whakakāhoretia
whakakākahu	whakakākahuria
whakakāniwha	whakakāniwhatia
whakakōpeke	whakakōpeketia
whakakōpē	whakakōpētia
whakakōrua	whakakōruatia
whakamahana	whakamahanatia
whakamahara	whakamaharatia
whakamahi	whakamahia
whakamamae	whakamamaetia
whakamana	whakamanaa
whakamanawa	whakamanawatia
whakamaroke	whakamaroketia
whakamataku	whakamatakuria
whakamate	whakamatea
whakamau	whakamaua
whakamihi	whakamihia
whakamine	whakaminea
whakamoe	whakamoea
whakamuri	whakamuria
whakamutu	whakamutua
whakamīharo	whakamīharotia
whakamōhio	whakamōhiotia
whakamōkā	whakamōkātia
whakamākūkū	whakamākūkūtia
whakamāmā	whakamāmātia
whakamānu	whakamānutia
whakamāoa	whakamāoatia
whakamāori	whakamāoritia
whakamārama	whakamāramatia
whakamārie	whakamārietia
whakamārōrō	whakamārōrōtia
whakamātaotao	whakamātaotaoria
whakamātau	whakamātauria
whakamātautau	whakamātautauria
whakananu	whakananua
whakangaere	whakangaerea
whakangahau	whakangahautia
whakangahoro	whakangahorotia
whakangaro	whakangaromia
whakangau	whakangaua
whakangāwari	whakangāwaritia
whakanoa	whakanoatia
whakanoho	whakanohoia
whakanui	whakanuia
whakaoho	whakaohotia
whakaora	whakaorangia
whakaora	whakaoratia
whakaoti	whakaotia
whakapae	whakapaea
whakapae	whakapaengia
whakapai	whakapaingia
whakapaipai	whakapaipaitia
whakapakeke	whakapakeketia
whakapakoko	whakapakokotia
whakapapa	whakapapatia
whakaparahako	whakaparahakotia
whakaparu	whakaparua
whakapau	whakapaua
whakapau	whakapaungia
whakapiata	whakapiatatia
whakapiko	whakapikoa
whakapiri	whakapiria
whakapokorua	whakapokoruatia
whakapono	whakaponohia
whakapoto	whakapotohia
whakapua	whakapuatia
whakapuaki	whakapuakina
whakapuare	whakapuaretia
whakapuhari	whakapuharia
whakapuhi	whakapuhia
whakapuru	whakapurua
whakaputa	whakaputaina
whakapā	whakapākia
whakapōhēhē	whakapōhēhēngia
whakapūmau	whakapūmautia
whakarangatira	whakarangatiratia
whakaranu	whakaranua
whakarapa	whakarapangia
whakarapihi	whakarapihitia
whakararu	whakararua
whakarato	whakaratohia
whakarawa	whakarawatia
whakarawe	whakarawea
whakareka	whakarekangia
whakarere	whakarerea
whakarere	whakarērea
whakareri	whakareria
whakarewa	whakarewaia
whakaririki	whakaririkitia
whakariro	whakariroia
whakarite	whakaritea
whakaroa	whakaroatia
whakarongo	whakarongohia
whakarāpopoto	whakarāpopotongia
whakarāwai	whakarāwaitia
whakataetae	whakataetaengia
whakatahe	whakatahea
whakatahuri	whakatahuringia
whakatairanga	whakatairangatia
whakataki	whakatakina
whakatakitaki	whakatakitakina
whakatakoto	whakatakotoria
whakatangitangi	whakatangitangihia
whakatanuku	whakatanukutia
whakatapu	whakatapuria
whakatara	whakataraa
whakataratara	whakataratarahia
whakatata	whakatatangia
whakatau	whakataua
whakataurite	whakatauritea
whakatika	whakatikaia
whakatikatika	whakatikatikaina
whakatina	whakatinaia
whakatipu	whakatipuria
whakatiraha	whakatirahatia
whakatoi	whakatoitia
whakatupu	whakatupuria
whakatuwhera	whakatuwheratia
whakatō	whakatōkia
whakatū	whakatūria
whakatākaro	whakatākarotia
whakatākotokoto	whakatākotokotoria
whakatīmata	whakatīmatangia
whakatūpato	whakatūpatoria
whakatōpū	whakatōpūtia
whakatūtehu	whakatūtehutia
whakauru	whakaurua
whakaurunga	whakaurungatia
whakautu	whakautua
whakawahi	whakawahia
whakawai	whakawaia
whakawaireka	whakawairekatia
whakaware	whakawarea
whakawehi	whakawehia
whakawherū	whakawherūtia
whakawhirinaki	whakawhirinakitia
whakawhiti	whakawhitia
whakawhiu	whakawhiua
whakawhiwhi	whakawhiwhia
whakawhāiti	whakawhāititia
whakawhānau	whakawhānautia
whakawiri	whakawiria
whakawā	whakawākia
whakawārea	whakawāreatia
whakawātea	whakawāteatia
whakawāwā	whakawāwātia
whakaū	whakaūngia
whana	whanaia
whanowhano	whanowhanoa
whao	whaoa
whare	wharekura
whata	whataa
whati	whatiia
whatiwhati	whatiwhatia
whatu	whatua
whawhai	whawhaitia
whawhao	whaowhia
whawhati	whatiia
wheo	wheotia
whera	wherahia
where	wherea
whetūrangi	whetūrangitia
whiri	whiria
whiriwhiri	whiriwhiria
whiti	whitingia
whiu	whiua
whāki	whākina
whākī	whākīna
whānako	whānakotia
whāngai	whāngaia
whānui	whānuitia
whāriki	whārikitia
whērā	whērātia
whītiki	whītikiria
whāwhā	whāwhāria
whāwhāi	whāwhāitia
wāhi	wāhia
wāwāhi	wāwāhia
ā	āia
āki	ākina
ākiri	ākiritia
ākirikiri	ākirikiritia
āmi	āmitia
āmine	āminengia
āpiti	āpitiria
āpuru	āpurua
ārahi	ārahitia
ārai	āraia
ātete	ātetetia
ūtonga	ūtongatia
āwhina	āwhinatia
āwhio	āwhiotia